,Side0_UniqueIds,Side1_UniqueIds,BreakID,ViewData.Status,predicted status,predicted action,predicted category,predicted comment,custodian_val_to_use_comgen,first_non_null_breakid_in_breakid_columns
155,,2_249410138_Bank of America Merrill Lynch,592018488,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 05-21-2019. Integrata yet to book.,Bank Of America ,592018488
156,,8_249726585_Bank of America Merrill Lynch,1107407433,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 01-31-2020. Integrata yet to book.,Bank Of America ,1107407433
157,,41_249825689_Bank of America Merrill Lynch,1239029743,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 04-20-2020. Integrata yet to book.,Bank Of America ,1239029743
158,,24_249865583_Bank of America Merrill Lynch,1290946522,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 05-20-2020. Integrata yet to book.,Bank Of America ,1290946522
159,,2_2491075163_Bank of America Merrill Lynch,1568571823,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 10-23-2020. Integrata yet to book.,Bank Of America ,1568571823
160,,35_249674015_Bank of America Merrill Lynch,1028324450,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 12-20-2019. Integrata yet to book.,Bank Of America ,1028324450
161,,12_249987815_Bank of America Merrill Lynch,1453032716,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 08-20-2020. Integrata yet to book.,Bank Of America ,1453032716
162,,17_249392670_Bank of America Merrill Lynch,568455972,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 05-03-2019. Integrata yet to book.,Bank Of America ,568455972
163,,8_2491276789_Bank of America Merrill Lynch,1837013531,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 03-22-2021. Integrata yet to book.,Bank Of America ,1837013531
164,,20_2491194376_Bank of America Merrill Lynch,1727006314,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 01-20-2021. Integrata yet to book.,Bank Of America ,1727006314
165,,27_2491154889_Bank of America Merrill Lynch,1674649161,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 12-21-2020. Integrata yet to book.,Bank Of America ,1674649161
166,,4_2491086769_Bank of America Merrill Lynch,1583668047,OB,OB,No-pair,expenses month end interest,Bank Of America  booked the expenses month end interest transaction for SD 10-30-2020. Integrata yet to book.,Bank Of America ,1583668047
167,,3_2491436078_Bank of America Merrill Lynch,2049228221,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 07-14-2021. Integrata yet to book.,Bank Of America ,2049228221
168,,4_249788076_Bank of America Merrill Lynch,1191199117,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 03-20-2020. Integrata yet to book.,Bank Of America ,1191199117
169,,41_335811_Bank of America Merrill Lynch,483191661,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 03-20-2019. Integrata yet to book.,Bank Of America ,483191661
170,,2_249825689_Bank of America Merrill Lynch,1239029718,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 04-20-2020. Integrata yet to book.,Bank Of America ,1239029718
171,,16_2491044517_Bank of America Merrill Lynch,1528137613,OB,OB,No-pair,expenses month end interest,Bank Of America  booked the expenses month end interest transaction for SD 09-30-2020. Integrata yet to book.,Bank Of America ,1528137613
172,,20_2491069620_Bank of America Merrill Lynch,1561293840,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 10-20-2020. Integrata yet to book.,Bank Of America ,1561293840
173,,1_329191_Bank of America Merrill Lynch,474959312,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 03-13-2019. Integrata yet to book.,Bank Of America ,474959312
174,,4_249471115_Bank of America Merrill Lynch,682813609,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 07-10-2019. Integrata yet to book.,Bank Of America ,682813609
175,,1_249386280_Bank of America Merrill Lynch,559783825,OB,OB,No-pair,expenses month end interest,Bank Of America  booked the expenses month end interest transaction for SD 04-30-2019. Integrata yet to book.,Bank Of America ,559783825
176,,65_249407985_Bank of America Merrill Lynch,588902515,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 05-20-2019. Integrata yet to book.,Bank Of America ,588902515
177,,73_249374768_Bank of America Merrill Lynch,543691237,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 04-23-2019. Integrata yet to book.,Bank Of America ,543691237
178,,10_249663237_Bank of America Merrill Lynch,1010836201,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 12-12-2019. Integrata yet to book.,Bank Of America ,1010836201
179,,11_249982173_Bank of America Merrill Lynch,1445895196,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 08-17-2020. Integrata yet to book.,Bank Of America ,1445895196
180,,1_307139_Bank of America Merrill Lynch,435110343,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 02-21-2019. Integrata yet to book.,Bank Of America ,435110343
181,,2_249590001_Bank of America Merrill Lynch,883419492,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 10-16-2019. Integrata yet to book.,Bank Of America ,883419492
182,,34_249557218_Bank of America Merrill Lynch,829195245,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 09-20-2019. Integrata yet to book.,Bank Of America ,829195245
183,,17_314676_Bank of America Merrill Lynch,449250602,OB,OB,No-pair,expenses month end interest,Bank Of America  booked the expenses month end interest transaction for SD 02-28-2019. Integrata yet to book.,Bank Of America ,449250602
184,,4_249621047_Bank of America Merrill Lynch,937423107,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 11-07-2019. Integrata yet to book.,Bank Of America ,937423107
185,,6_249663237_Bank of America Merrill Lynch,1010836198,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 12-12-2019. Integrata yet to book.,Bank Of America ,1010836198
186,,17_249906861_Bank of America Merrill Lynch,1346451842,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 06-22-2020. Integrata yet to book.,Bank Of America ,1346451842
187,,74_249987815_Bank of America Merrill Lynch,1453032707,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 08-20-2020. Integrata yet to book.,Bank Of America ,1453032707
188,,4_249458885_Bank of America Merrill Lynch,664203213,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 07-02-2019. Integrata yet to book.,Bank Of America ,664203213
189,,21_249674015_Bank of America Merrill Lynch,1028324463,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 12-20-2019. Integrata yet to book.,Bank Of America ,1028324463
190,,13_2491030950_Bank of America Merrill Lynch,1510366268,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 09-21-2020. Integrata yet to book.,Bank Of America ,1510366268
191,,30_249987815_Bank of America Merrill Lynch,1453032683,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 08-20-2020. Integrata yet to book.,Bank Of America ,1453032683
192,,36_249557218_Bank of America Merrill Lynch,829195254,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 09-20-2019. Integrata yet to book.,Bank Of America ,829195254
193,,11_249621047_Bank of America Merrill Lynch,937423114,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 11-08-2019. Integrata yet to book.,Bank Of America ,937423114
194,,15_249726585_Bank of America Merrill Lynch,1107407446,OB,OB,No-pair,expenses month end interest,Bank Of America  booked the expenses month end interest transaction for SD 01-31-2020. Integrata yet to book.,Bank Of America ,1107407446
195,,53_2491029069_Bank of America Merrill Lynch,1507710174,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 09-21-2020. Integrata yet to book.,Bank Of America ,1507710174
196,,69_2491069620_Bank of America Merrill Lynch,1561293871,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 10-20-2020. Integrata yet to book.,Bank Of America ,1561293871
197,,71_249987815_Bank of America Merrill Lynch,1453032641,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 08-20-2020. Integrata yet to book.,Bank Of America ,1453032641
198,,19_249445874_Bank of America Merrill Lynch,641083737,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 06-20-2019. Integrata yet to book.,Bank Of America ,641083737
199,,1_2491102530_Bank of America Merrill Lynch,1604589466,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 11-11-2020. Integrata yet to book.,Bank Of America ,1604589466
200,,27_249595648_Bank of America Merrill Lynch,892290297,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 10-21-2019. Integrata yet to book.,Bank Of America ,892290297
201,,3_249498676_Bank of America Merrill Lynch,729077522,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 08-05-2019. Integrata yet to book.,Bank Of America ,729077522
202,,12_249569964_Bank of America Merrill Lynch,849316109,OB,OB,No-pair,expenses month end interest,Bank Of America  booked the expenses month end interest transaction for SD 09-30-2019. Integrata yet to book.,Bank Of America ,849316109
203,,10_249919622_Bank of America Merrill Lynch,1363683263,OB,OB,No-pair,expenses month end interest,Bank Of America  booked the expenses month end interest transaction for SD 06-30-2020. Integrata yet to book.,Bank Of America ,1363683263
204,,4_249591765_Bank of America Merrill Lynch,886145796,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 10-17-2019. Integrata yet to book.,Bank Of America ,886145796
205,,63_249595648_Bank of America Merrill Lynch,892290329,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 10-21-2019. Integrata yet to book.,Bank Of America ,892290329
206,,11_249687515_Bank of America Merrill Lynch,1052455646,OB,OB,No-pair,expenses month end interest,Bank Of America  booked the expenses month end interest transaction for SD 12-31-2019. Integrata yet to book.,Bank Of America ,1052455646
207,,8_2491333889_Bank of America Merrill Lynch,1910700997,OB,OB,No-pair,expenses month end interest,Bank Of America  booked the expenses month end interest transaction for SD 04-30-2021. Integrata yet to book.,Bank Of America ,1910700997
208,,11_2491210145_Bank of America Merrill Lynch,1748288213,OB,OB,No-pair,expenses month end interest,Bank Of America  booked the expenses month end interest transaction for SD 01-29-2021. Integrata yet to book.,Bank Of America ,1748288213
209,,5_335811_Bank of America Merrill Lynch,483191627,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 03-20-2019. Integrata yet to book.,Bank Of America ,483191627
210,,59_249374768_Bank of America Merrill Lynch,543691239,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 04-23-2019. Integrata yet to book.,Bank Of America ,543691239
211,,21_249750180_Bank of America Merrill Lynch,1138528656,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 02-20-2020. Integrata yet to book.,Bank Of America ,1138528656
212,,32_2491154889_Bank of America Merrill Lynch,1674649165,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 12-21-2020. Integrata yet to book.,Bank Of America ,1674649165
213,,69_335811_Bank of America Merrill Lynch,483191685,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 03-20-2019. Integrata yet to book.,Bank Of America ,483191685
214,,1_317817_Bank of America Merrill Lynch,454602079,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 03-04-2019. Integrata yet to book.,Bank Of America ,454602079
215,,1_306419_Bank of America Merrill Lynch,433757943,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 02-20-2019. Integrata yet to book.,Bank Of America ,433757943
216,,58_249407985_Bank of America Merrill Lynch,588902513,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 05-20-2019. Integrata yet to book.,Bank Of America ,588902513
217,,32_2491114304_Bank of America Merrill Lynch,1620406923,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 11-20-2020. Integrata yet to book.,Bank Of America ,1620406923
218,,5_2491112408_Bank of America Merrill Lynch,1617773451,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 11-19-2020. Integrata yet to book.,Bank Of America ,1617773451
219,,9_249471115_Bank of America Merrill Lynch,682813614,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 07-12-2019. Integrata yet to book.,Bank Of America ,682813614
220,,5_249420538_Bank of America Merrill Lynch,605524709,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 05-29-2019. Integrata yet to book.,Bank Of America ,605524709
221,,6_249919622_Bank of America Merrill Lynch,1363683259,OB,OB,No-pair,expenses month end interest,Bank Of America  booked the expenses month end interest transaction for SD 06-30-2020. Integrata yet to book.,Bank Of America ,1363683259
222,,11_249726585_Bank of America Merrill Lynch,1107407442,OB,OB,No-pair,expenses month end interest,Bank Of America  booked the expenses month end interest transaction for SD 01-31-2020. Integrata yet to book.,Bank Of America ,1107407442
223,,7_335811_Bank of America Merrill Lynch,483191634,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 03-20-2019. Integrata yet to book.,Bank Of America ,483191634
224,,10_2491002993_Bank of America Merrill Lynch,1472869904,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 09-01-2020. Integrata yet to book.,Bank Of America ,1472869904
225,,14_249709555_Bank of America Merrill Lynch,1085630091,UOB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 01-20-2020. Integrata yet to book.,Bank Of America ,1085630091
226,,24_249445874_Bank of America Merrill Lynch,641083762,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 06-20-2019. Integrata yet to book.,Bank Of America ,641083762
227,,8_2491002993_Bank of America Merrill Lynch,1472869902,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 09-01-2020. Integrata yet to book.,Bank Of America ,1472869902
228,,4_249709555_Bank of America Merrill Lynch,1085630065,UOB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 01-20-2020. Integrata yet to book.,Bank Of America ,1085630065
